++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++


																				//////////DBO ANIMAL´S//////////

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  CFGEVENTSPAWNS.XML  <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


		<event name="AnimalDil" />					+Dil

		<event name="AnimalRaptorbaby" />			+BabyTier,Braun

		<event name="AnimalRaptorjung" />			+JungTier,Braun

		<event name="AnimalRaptorteen" />			+Teenager,Blau

		<event name="AnimalRaptoradult" />			+ErwachsenesTier,Grau

		<event name="AnimalTrex" />					+T-Rex,Gelb

		<event name="AnimalTriceratops" />			+Triceratops,Grün

		<event name="AnimalSpiderRW" />				+NamalskFärbung(Rot,Weiß)

		<event name="AnimalSpiderSmall" />			+Klein,Braun

		<event name="AnimalSpiderMother" />			+MutterSpinne,Braun(Groß!!!)
______________________________________________________________________________________________________________________________________________________________________________________________________
